COUNTRY,YEAR,POP,PIP,PEP,POP_R
Argentina,2000,X,X,X,X
Barbados,2000,X,X,X,X
Bolivia,2000,X,X,X,X
Brazil,2000,X,X,X,X
Chile,2000,X,X,X,X
Colombia,2000,X,X,X,X
Costa Rica,2000,X,X,X,X
Dominican Republic,2000,X,X,X,X
Ecuador,2000,,,,
El Salvador,2000,X,X,X,X
Guatemala,2000,X,X,X,X
Haiti,2000,X,X,X,X
Honduras,2000,X,X,X,X
Jamaica,2000,X,X,X,X
Mexico,2000,X,X,X,X
Nicaragua,2000,,,,
Panama,2000,X,X,X,X
Paraguay,2000,X,X,X,X
Peru,2000,X,X,X,X
Trinidad y Tobago,2000,X,X,X,X
Uruguay,2000,X,X,X,X
Venezuela,2000,X,X,X,X
Argentina,2001,X,X,X,X
Barbados,2001,X,X,X,X
Bolivia,2001,X,X,X,X
Brazil,2001,X,X,X,X
Chile,2001,X,X,X,X
Colombia,2001,X,X,X,X
Costa Rica,2001,X,X,X,X
Dominican Republic,2001,X,X,X,X
Ecuador,2001,,,,
El Salvador,2001,X,X,X,X
Guatemala,2001,X,X,X,X
Haiti,2001,X,X,X,X
Honduras,2001,X,X,X,X
Jamaica,2001,X,X,X,X
Mexico,2001,X,X,X,X
Nicaragua,2001,X,X,X,X
Panama,2001,X,X,X,X
Paraguay,2001,X,X,X,X
Peru,2001,,,,
Trinidad y Tobago,2001,X,X,X,X
Uruguay,2001,X,X,X,X
Venezuela,2001,X,X,X,X
Argentina,2002,X,X,X,X
Barbados,2002,X,X,X,X
Bolivia,2002,X,X,X,X
Brazil,2002,X,X,X,X
Chile,2002,X,X,X,X
Colombia,2002,X,X,X,X
Costa Rica,2002,X,X,X,X
Dominican Republic,2002,X,X,X,X
Ecuador,2002,,,,
El Salvador,2002,X,X,X,X
Guatemala,2002,X,X,X,X
Haiti,2002,X,X,X,X
Honduras,2002,X,X,X,X
Jamaica,2002,X,X,X,X
Mexico,2002,X,X,X,X
Nicaragua,2002,X,X,X,X
Panama,2002,X,X,X,X
Paraguay,2002,X,X,X,X
Peru,2002,X,X,X,X
Trinidad y Tobago,2002,X,X,X,X
Uruguay,2002,X,X,X,X
Venezuela,2002,X,X,X,X
Argentina,2003,X,X,X,X
Barbados,2003,X,X,X,X
Bolivia,2003,X,X,X,X
Brazil,2003,X,X,X,X
Chile,2003,X,X,X,X
Colombia,2003,,,,
Costa Rica,2003,X,X,X,X
Dominican Republic,2003,X,X,X,X
Ecuador,2003,X,X,X,X
El Salvador,2003,X,X,X,X
Guatemala,2003,X,X,X,X
Haiti,2003,X,X,X,X
Honduras,2003,X,X,X,X
Jamaica,2003,X,X,X,X
Mexico,2003,X,X,X,X
Nicaragua,2003,X,X,X,X
Panama,2003,X,X,X,X
Paraguay,2003,X,X,X,X
Peru,2003,X,X,X,X
